MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1147, warn = 637, info = 8469
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-dlco should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-dlcoc.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-dlcoc: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-dlcoc: ValueSet.compose.include[0].concept[1]: The code '19912-5' is not valid in the system http://loinc.org (error: [5607cc32-804b-4d98-afa4-c5b4b0592a4c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-dlcoc: ValueSet.compose.include[0].concept[2]: The code '19917-4' is not valid in the system http://loinc.org (error: [a7a2e384-fedb-4380-a2ef-eab2847e86ff]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-dlcoc: ValueSet.compose.include[0].concept[3]: The code '19918-2' is not valid in the system http://loinc.org (error: [c7fa7fdc-0681-43b4-9a1e-c5de2f3b4245]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-dlcoc should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-fev.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[1]: The code '20148-3' is not valid in the system http://loinc.org (error: [376d6399-5e45-483b-a425-83cf10a6d5d5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[2]: The code '20147-5' is not valid in the system http://loinc.org (error: [c9fb713a-cf78-46e1-9cc2-f649a531e719]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[3]: The code '41233-8' is not valid in the system http://loinc.org (error: [15c87867-a28e-401f-8fab-451de64b14b9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[4]: The code '65655-3' is not valid in the system http://loinc.org (error: [3b148e75-b5e9-4df5-b5b2-c3a291b85db9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[5]: The code '65656-1' is not valid in the system http://loinc.org (error: [48765a31-78a4-4d37-b4a2-8c285fa022b5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[6]: The code '20150-9' is not valid in the system http://loinc.org (error: [888928d6-7173-452d-a86c-6b3610030dc5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[7]: The code '20149-1' is not valid in the system http://loinc.org (error: [ed0a5330-5cf6-4bf3-9530-5c77f15a50cc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[8]: The code '20152-5' is not valid in the system http://loinc.org (error: [69a93033-b8cc-46d4-96c2-99527f3eb66a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[9]: The code '69983-5' is not valid in the system http://loinc.org (error: [3c246481-05a9-42cc-b3d5-4013a7612b22]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[10]: The code '20136-8' is not valid in the system http://loinc.org (error: [443741db-4354-42b7-b98c-e3b2fde521ba]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[11]: The code '20135-0' is not valid in the system http://loinc.org (error: [8f385a1d-1052-4bc0-9a2c-1e989bc1eb4b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[12]: The code '20137-6' is not valid in the system http://loinc.org (error: [6eca0e2a-e8fc-47e2-89e6-2dfcbd338417]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[13]: The code '52486-8' is not valid in the system http://loinc.org (error: [47071c5f-0742-4665-b281-c54707b71806]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[14]: The code '41234-6' is not valid in the system http://loinc.org (error: [353eb480-143f-4bbe-907c-60c7d4b709b8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[15]: The code '20153-3' is not valid in the system http://loinc.org (error: [cc2d0fc7-1c04-48a7-8bb2-6d835463bd57]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[16]: The code '20157-4' is not valid in the system http://loinc.org (error: [3e48432c-c197-4751-94d2-2f21095b571f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[17]: The code '20155-8' is not valid in the system http://loinc.org (error: [713ce568-3a12-4f88-afcb-1b65f7fdb5b3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[18]: The code '20154-1' is not valid in the system http://loinc.org (error: [dc505071-be69-4f2c-85df-95ad696e7443]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[19]: The code '20156-6' is not valid in the system http://loinc.org (error: [a876accb-25f1-4ce0-8fdc-873a75f23e4f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[20]: The code '43254-2' is not valid in the system http://loinc.org (error: [e04520d8-6d31-426d-9cab-e878468cbad0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[21]: The code '65658-7' is not valid in the system http://loinc.org (error: [c96071da-50bc-43d5-a95c-a60553fbec39]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[22]: The code '43255-9' is not valid in the system http://loinc.org (error: [74202707-1ef4-45ab-a561-1f27f0397eab]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[23]: The code '43253-4' is not valid in the system http://loinc.org (error: [19111c5f-9db1-44e0-9383-e95405320cfb]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[24]: The code '43263-3' is not valid in the system http://loinc.org (error: [aa548251-6da5-4b22-99c4-25c7a27ddab1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[25]: The code '43262-5' is not valid in the system http://loinc.org (error: [86c6e3e8-b081-460f-918f-2cdad01dc500]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[26]: The code '43261-7' is not valid in the system http://loinc.org (error: [cd0ef060-9938-4da2-88d3-0afb9d0b7682]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[27]: The code '43258-3' is not valid in the system http://loinc.org (error: [55d3e773-5a84-4d2e-bb68-be313ff56d71]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[28]: The code '43260-9' is not valid in the system http://loinc.org (error: [d2553870-5ec5-4487-8ada-273f7639f6e9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[29]: The code '43259-1' is not valid in the system http://loinc.org (error: [c74cec4f-29ef-4be8-86f3-7a96446bc7a3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[30]: The code '43257-5' is not valid in the system http://loinc.org (error: [97b85b2b-46c0-4b7d-be8a-dc2eb8d7817c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[31]: The code '43256-7' is not valid in the system http://loinc.org (error: [5433df16-c5c3-44a1-a8b0-c0a8c8a633bd]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-fev should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-fev-fvc.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.compose.include[0].concept[1]: The code '19925-7' is not valid in the system http://loinc.org (error: [f1ec71d7-088b-4b43-b92b-ec8feea15ad4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.compose.include[0].concept[2]: The code '69984-3' is not valid in the system http://loinc.org (error: [6d2c3e55-e0f8-49a6-8b7b-79eb4ef18b2c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.compose.include[0].concept[3]: The code '69970-2' is not valid in the system http://loinc.org (error: [cd841b78-f6bf-4b15-8761-a35c85b874cd]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-fev-fvc should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-frc.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[1]: The code '19847-3' is not valid in the system http://loinc.org (error: [bcdc7291-e4c1-4d47-850d-e3273df8b084]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[2]: The code '81456-6' is not valid in the system http://loinc.org (error: [10e2c5b9-7314-412f-b0bb-337fe5ff18c0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[3]: The code '81457-4' is not valid in the system http://loinc.org (error: [71f73736-d58a-4599-9382-647eeb91f1c7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[4]: The code '19844-0' is not valid in the system http://loinc.org (error: [35dbf9e2-9c48-40bf-8cd5-a81adb909301]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[5]: The code '19846-5' is not valid in the system http://loinc.org (error: [b8bc69dc-f9b1-4538-80c7-c11a770e83d1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[6]: The code '19845-7' is not valid in the system http://loinc.org (error: [6759f872-56b8-423e-8714-c66987a7f7c8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
