MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1147, warn = 637, info = 8469
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Tue Sep 15 06:40:03 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[18]: The code '20154-1' is not valid in the system http://loinc.org (error: [dd5fb94f-f801-4601-93c8-386b73e8bb34]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[19]: The code '20156-6' is not valid in the system http://loinc.org (error: [9fd7e613-f031-48e9-a1c9-5bc5adc23701]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[20]: The code '43254-2' is not valid in the system http://loinc.org (error: [b773ca0b-ddc2-4380-af56-fd158c553554]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[21]: The code '65658-7' is not valid in the system http://loinc.org (error: [06df514c-11a1-4083-b6bb-9c0e22804f9a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[22]: The code '43255-9' is not valid in the system http://loinc.org (error: [036d469c-4e69-45d6-9010-7c8ffe08ce46]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[23]: The code '43253-4' is not valid in the system http://loinc.org (error: [08455c2d-cfb8-45a7-ae28-f9b52f2a8b89]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[24]: The code '43263-3' is not valid in the system http://loinc.org (error: [c7996a3a-7657-4a8d-a1b4-f30d7de4f568]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[25]: The code '43262-5' is not valid in the system http://loinc.org (error: [d5480a46-b4e7-4eb2-97ce-9fc635a0aa3f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[26]: The code '43261-7' is not valid in the system http://loinc.org (error: [0b018e8a-c5b5-4749-a702-061499d343aa]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[27]: The code '43258-3' is not valid in the system http://loinc.org (error: [f716552e-d2a9-4c73-8a42-ab385ee08e71]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[28]: The code '43260-9' is not valid in the system http://loinc.org (error: [6ba0b507-3cbc-4637-86eb-73aa309d04bc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[29]: The code '43259-1' is not valid in the system http://loinc.org (error: [683e8da7-dda2-4006-82ea-b38971e9e457]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[30]: The code '43257-5' is not valid in the system http://loinc.org (error: [bc6846dd-b5c7-4a1c-bc60-875aeeae248b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[31]: The code '43256-7' is not valid in the system http://loinc.org (error: [8f78155a-1c30-459b-a807-68a1bf533fc2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-fev should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-fev-fvc.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.compose.include[0].concept[1]: The code '19925-7' is not valid in the system http://loinc.org (error: [e44e90c4-55ac-4415-85d8-eec20b2efb2b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.compose.include[0].concept[2]: The code '69984-3' is not valid in the system http://loinc.org (error: [78a315ab-65ff-40ce-bd55-6454b991026f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.compose.include[0].concept[3]: The code '69970-2' is not valid in the system http://loinc.org (error: [5ad19573-d7aa-41a4-ad90-cadf7d32d52e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-fev-fvc should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-frc.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[1]: The code '19847-3' is not valid in the system http://loinc.org (error: [98e190fd-acb5-43dd-b3ab-5f682b4987b4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[2]: The code '81456-6' is not valid in the system http://loinc.org (error: [88102514-a689-4a4b-97bf-50861d316c86]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[3]: The code '81457-4' is not valid in the system http://loinc.org (error: [c9a344b5-d641-45c2-95ae-ac8e94c60011]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[4]: The code '19844-0' is not valid in the system http://loinc.org (error: [c7c5bc63-6a7d-4e00-8e7b-6b673894d6a2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[5]: The code '19846-5' is not valid in the system http://loinc.org (error: [aba2dc08-3cde-4999-b933-4a9c65056260]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[6]: The code '19845-7' is not valid in the system http://loinc.org (error: [9c208253-6d06-4778-8560-7bce1f3e49ac]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-frc should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-fvc.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[1]: The code '19873-9' is not valid in the system http://loinc.org (error: [4e6e9a20-71c5-4e26-ab44-c7c835ed909f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[2]: The code '19871-3' is not valid in the system http://loinc.org (error: [64bcc999-68af-4173-b748-79b26c34d304]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[3]: The code '69982-7' is not valid in the system http://loinc.org (error: [675c8f12-2ee6-4dcd-99fa-30011896fa31]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[4]: The code '19870-5' is not valid in the system http://loinc.org (error: [6be8ced6-cba6-4599-a110-7168485ad5b6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[5]: The code '19869-7' is not valid in the system http://loinc.org (error: [0295fbec-4348-48fd-9e05-2e1a92bed3f7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[6]: The code '19868-9' is not valid in the system http://loinc.org (error: [dd8da3cf-9ff8-436e-9f96-a1324eb99112]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[7]: The code '19875-4' is not valid in the system http://loinc.org (error: [11ad4362-de2e-471e-ac7d-c0792a0093bc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[8]: The code '19877-0' is not valid in the system http://loinc.org (error: [66f90159-3216-4fe7-b9b5-f793581f64d5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[9]: The code '19874-7' is not valid in the system http://loinc.org (error: [d5acb059-298e-434d-8172-43dd28675576]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[10]: The code '19876-2' is not valid in the system http://loinc.org (error: [c935d822-c1d6-4b31-8537-5596cbb81534]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-fvc should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-ic.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[1]: The code '19853-1' is not valid in the system http://loinc.org (error: [068133b8-973e-496f-b844-278c3ced17d5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[2]: The code '19848-1' is not valid in the system http://loinc.org (error: [9cfdf465-420f-471b-8955-e55b1e444765]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[3]: The code '19851-5' is not valid in the system http://loinc.org (error: [64f95e41-1c02-4694-9a5c-dda2e468f03d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[4]: The code '19852-3' is not valid in the system http://loinc.org (error: [060b2489-dd34-48e4-a4db-2bbc51f9ada1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[5]: The code '19856-4' is not valid in the system http://loinc.org (error: [abd77dd1-a928-4291-a70a-f0476fd7c459]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[6]: The code '19849-9' is not valid in the system http://loinc.org (error: [00fe4582-fa77-4033-a380-9727873d23e5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[7]: The code '19855-6' is not valid in the system http://loinc.org (error: [55a1e5db-ca38-4797-857c-35a78b8d310d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[8]: The code '19850-7' is not valid in the system http://loinc.org (error: [de6f49e5-2c49-49eb-9ad9-fca4359752c7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[9]: The code '98090-4' is not valid in the system http://loinc.org (error: [7eb5190b-5cbc-44db-8e73-c3e651085b24]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[10]: The code '98089-6' is not valid in the system http://loinc.org (error: [b34c42db-1f9e-4efc-b5cc-4bcacd9b4005]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-ic should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-irv-erv.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
